INFO     | 2016-12-12 17:12:46,007 | config     | Loading configuration at './partition_finder.cfg'
INFO     | 2016-12-12 17:25:16,154 | progress   |       Finished subset 1991/6030, 33.02 percent done
INFO     | 2016-12-12 17:25:16,270 | progress   |       Finished subset 1992/6030, 33.03 percent done
INFO     | 2016-12-12 17:25:16,437 | progress   |       Finished subset 1993/6030, 33.05 percent done
INFO     | 2016-12-12 17:25:16,539 | progress   |       Finished subset 1994/6030, 33.07 percent done
INFO     | 2016-12-12 17:25:17,062 | progress   |       Finished subset 1995/6030, 33.08 percent done
INFO     | 2016-12-12 17:25:17,177 | progress   |       Finished subset 1996/6030, 33.10 percent done
INFO     | 2016-12-12 17:25:17,245 | progress   |       Finished subset 1997/6030, 33.12 percent done
INFO     | 2016-12-12 17:25:17,301 | progress   |       Finished subset 1998/6030, 33.13 percent done
INFO     | 2016-12-12 17:25:17,630 | progress   |       Finished subset 1999/6030, 33.15 percent done
INFO     | 2016-12-12 17:25:17,724 | progress   |       Finished subset 2000/6030, 33.17 percent done
INFO     | 2016-12-12 17:25:25,114 | progress   |       Finished subset 2001/6030, 33.18 percent done
INFO     | 2016-12-12 17:25:25,726 | progress   |       Finished subset 2002/6030, 33.20 percent done
INFO     | 2016-12-12 17:25:25,840 | progress   |       Finished subset 2003/6030, 33.22 percent done
INFO     | 2016-12-12 17:25:25,930 | progress   |       Finished subset 2004/6030, 33.23 percent done
INFO     | 2016-12-12 17:25:26,027 | progress   |       Finished subset 2005/6030, 33.25 percent done
INFO     | 2016-12-12 17:25:26,150 | progress   |       Finished subset 2006/6030, 33.27 percent done
INFO     | 2016-12-12 17:25:26,225 | progress   |       Finished subset 2007/6030, 33.28 percent done
INFO     | 2016-12-12 17:25:26,307 | progress   |       Finished subset 2008/6030, 33.30 percent done
INFO     | 2016-12-12 17:25:26,401 | progress   |       Finished subset 2009/6030, 33.32 percent done
INFO     | 2016-12-12 17:25:26,502 | progress   |       Finished subset 2010/6030, 33.33 percent done
INFO     | 2016-12-12 17:25:26,914 | progress   |       Finished subset 2011/6030, 33.35 percent done
INFO     | 2016-12-12 17:25:27,355 | progress   |       Finished subset 2012/6030, 33.37 percent done
INFO     | 2016-12-12 17:25:27,465 | progress   |       Finished subset 2013/6030, 33.38 percent done
INFO     | 2016-12-12 17:25:27,710 | progress   |       Finished subset 2014/6030, 33.40 percent done
INFO     | 2016-12-12 17:25:27,790 | progress   |       Finished subset 2015/6030, 33.42 percent done
INFO     | 2016-12-12 17:25:28,148 | progress   |       Finished subset 2016/6030, 33.43 percent done
INFO     | 2016-12-12 17:25:28,266 | progress   |       Finished subset 2017/6030, 33.45 percent done
INFO     | 2016-12-12 17:25:28,431 | progress   |       Finished subset 2018/6030, 33.47 percent done
INFO     | 2016-12-12 17:25:28,593 | progress   |       Finished subset 2019/6030, 33.48 percent done
INFO     | 2016-12-12 17:25:28,665 | progress   |       Finished subset 2020/6030, 33.50 percent done
INFO     | 2016-12-12 17:25:29,131 | progress   |       Finished subset 2021/6030, 33.52 percent done
INFO     | 2016-12-12 17:25:29,474 | progress   |       Finished subset 2022/6030, 33.53 percent done
INFO     | 2016-12-12 17:25:29,664 | progress   |       Finished subset 2023/6030, 33.55 percent done
INFO     | 2016-12-12 17:25:29,764 | progress   |       Finished subset 2024/6030, 33.57 percent done
INFO     | 2016-12-12 17:25:29,863 | progress   |       Finished subset 2025/6030, 33.58 percent done
INFO     | 2016-12-12 17:25:30,205 | progress   |       Finished subset 2026/6030, 33.60 percent done
INFO     | 2016-12-12 17:25:30,322 | progress   |       Finished subset 2027/6030, 33.62 percent done
INFO     | 2016-12-12 17:25:30,409 | progress   |       Finished subset 2028/6030, 33.63 percent done
INFO     | 2016-12-12 17:25:30,508 | progress   |       Finished subset 2029/6030, 33.65 percent done
INFO     | 2016-12-12 17:25:30,601 | progress   |       Finished subset 2030/6030, 33.67 percent done
INFO     | 2016-12-12 17:25:31,580 | progress   |       Finished subset 2031/6030, 33.68 percent done
INFO     | 2016-12-12 17:25:31,668 | progress   |       Finished subset 2032/6030, 33.70 percent done
INFO     | 2016-12-12 17:25:31,767 | progress   |       Finished subset 2033/6030, 33.71 percent done
INFO     | 2016-12-12 17:25:31,873 | progress   |       Finished subset 2034/6030, 33.73 percent done
INFO     | 2016-12-12 17:25:32,007 | progress   |       Finished subset 2035/6030, 33.75 percent done
INFO     | 2016-12-12 17:25:32,101 | progress   |       Finished subset 2036/6030, 33.76 percent done
INFO     | 2016-12-12 17:25:32,202 | progress   |       Finished subset 2037/6030, 33.78 percent done
INFO     | 2016-12-12 17:25:32,328 | progress   |       Finished subset 2038/6030, 33.80 percent done
INFO     | 2016-12-12 17:25:32,674 | progress   |       Finished subset 2039/6030, 33.81 percent done
INFO     | 2016-12-12 17:25:32,741 | progress   |       Finished subset 2040/6030, 33.83 percent done
INFO     | 2016-12-12 17:25:33,316 | progress   |       Finished subset 2041/6030, 33.85 percent done
INFO     | 2016-12-12 17:25:33,389 | progress   |       Finished subset 2042/6030, 33.86 percent done
INFO     | 2016-12-12 17:25:33,461 | progress   |       Finished subset 2043/6030, 33.88 percent done
INFO     | 2016-12-12 17:25:34,039 | progress   |       Finished subset 2044/6030, 33.90 percent done
INFO     | 2016-12-12 17:25:34,181 | progress   |       Finished subset 2045/6030, 33.91 percent done
INFO     | 2016-12-12 17:25:34,623 | progress   |       Finished subset 2046/6030, 33.93 percent done
INFO     | 2016-12-12 17:25:34,722 | progress   |       Finished subset 2047/6030, 33.95 percent done
INFO     | 2016-12-12 17:25:34,807 | progress   |       Finished subset 2048/6030, 33.96 percent done
INFO     | 2016-12-12 17:25:34,918 | progress   |       Finished subset 2049/6030, 33.98 percent done
INFO     | 2016-12-12 17:25:35,097 | progress   |       Finished subset 2050/6030, 34.00 percent done
INFO     | 2016-12-12 17:25:35,199 | progress   |       Finished subset 2051/6030, 34.01 percent done
INFO     | 2016-12-12 17:25:35,289 | progress   |       Finished subset 2052/6030, 34.03 percent done
INFO     | 2016-12-12 17:25:35,498 | progress   |       Finished subset 2053/6030, 34.05 percent done
INFO     | 2016-12-12 17:25:35,624 | progress   |       Finished subset 2054/6030, 34.06 percent done
INFO     | 2016-12-12 17:25:35,722 | progress   |       Finished subset 2055/6030, 34.08 percent done
INFO     | 2016-12-12 17:25:36,450 | progress   |       Finished subset 2056/6030, 34.10 percent done
INFO     | 2016-12-12 17:25:36,758 | progress   |       Finished subset 2057/6030, 34.11 percent done
INFO     | 2016-12-12 17:25:36,891 | progress   |       Finished subset 2058/6030, 34.13 percent done
INFO     | 2016-12-12 17:25:36,958 | progress   |       Finished subset 2059/6030, 34.15 percent done
INFO     | 2016-12-12 17:25:37,071 | progress   |       Finished subset 2060/6030, 34.16 percent done
INFO     | 2016-12-12 17:25:37,156 | progress   |       Finished subset 2061/6030, 34.18 percent done
INFO     | 2016-12-12 17:25:37,225 | progress   |       Finished subset 2062/6030, 34.20 percent done
INFO     | 2016-12-12 17:25:37,322 | progress   |       Finished subset 2063/6030, 34.21 percent done
INFO     | 2016-12-12 17:25:37,418 | progress   |       Finished subset 2064/6030, 34.23 percent done
INFO     | 2016-12-12 17:25:38,010 | progress   |       Finished subset 2065/6030, 34.25 percent done
INFO     | 2016-12-12 17:25:38,306 | progress   |       Finished subset 2066/6030, 34.26 percent done
INFO     | 2016-12-12 17:25:38,374 | progress   |       Finished subset 2067/6030, 34.28 percent done
INFO     | 2016-12-12 17:25:38,621 | progress   |       Finished subset 2068/6030, 34.30 percent done
INFO     | 2016-12-12 17:25:38,717 | progress   |       Finished subset 2069/6030, 34.31 percent done
INFO     | 2016-12-12 17:25:38,913 | progress   |       Finished subset 2070/6030, 34.33 percent done
INFO     | 2016-12-12 17:25:39,002 | progress   |       Finished subset 2071/6030, 34.34 percent done
INFO     | 2016-12-12 17:25:39,150 | progress   |       Finished subset 2072/6030, 34.36 percent done
INFO     | 2016-12-12 17:25:39,540 | progress   |       Finished subset 2073/6030, 34.38 percent done
INFO     | 2016-12-12 17:25:39,621 | progress   |       Finished subset 2074/6030, 34.39 percent done
INFO     | 2016-12-12 17:25:39,697 | progress   |       Finished subset 2075/6030, 34.41 percent done
INFO     | 2016-12-12 17:25:40,057 | progress   |       Finished subset 2076/6030, 34.43 percent done
INFO     | 2016-12-12 17:25:40,139 | progress   |       Finished subset 2077/6030, 34.44 percent done
INFO     | 2016-12-12 17:25:40,314 | progress   |       Finished subset 2078/6030, 34.46 percent done
INFO     | 2016-12-12 17:25:40,378 | progress   |       Finished subset 2079/6030, 34.48 percent done
INFO     | 2016-12-12 17:25:40,453 | progress   |       Finished subset 2080/6030, 34.49 percent done
INFO     | 2016-12-12 17:25:40,609 | progress   |       Finished subset 2081/6030, 34.51 percent done
INFO     | 2016-12-12 17:25:40,844 | progress   |       Finished subset 2082/6030, 34.53 percent done
INFO     | 2016-12-12 17:25:40,923 | progress   |       Finished subset 2083/6030, 34.54 percent done
INFO     | 2016-12-12 17:25:41,406 | progress   |       Finished subset 2084/6030, 34.56 percent done
INFO     | 2016-12-12 17:25:41,797 | progress   |       Finished subset 2085/6030, 34.58 percent done
INFO     | 2016-12-12 17:25:41,869 | progress   |       Finished subset 2086/6030, 34.59 percent done
INFO     | 2016-12-12 17:25:42,050 | progress   |       Finished subset 2087/6030, 34.61 percent done
INFO     | 2016-12-12 17:25:42,125 | progress   |       Finished subset 2088/6030, 34.63 percent done
INFO     | 2016-12-12 17:25:42,268 | progress   |       Finished subset 2089/6030, 34.64 percent done
INFO     | 2016-12-12 17:25:42,489 | progress   |       Finished subset 2090/6030, 34.66 percent done
INFO     | 2016-12-12 17:25:43,211 | progress   |       Finished subset 2091/6030, 34.68 percent done
INFO     | 2016-12-12 17:25:43,458 | progress   |       Finished subset 2092/6030, 34.69 percent done
INFO     | 2016-12-12 17:25:43,618 | progress   |       Finished subset 2093/6030, 34.71 percent done
INFO     | 2016-12-12 17:25:43,723 | progress   |       Finished subset 2094/6030, 34.73 percent done
INFO     | 2016-12-12 17:25:43,807 | progress   |       Finished subset 2095/6030, 34.74 percent done
INFO     | 2016-12-12 17:25:43,891 | progress   |       Finished subset 2096/6030, 34.76 percent done
INFO     | 2016-12-12 17:25:43,993 | progress   |       Finished subset 2097/6030, 34.78 percent done
INFO     | 2016-12-12 17:25:44,105 | progress   |       Finished subset 2098/6030, 34.79 percent done
INFO     | 2016-12-12 17:25:44,395 | progress   |       Finished subset 2099/6030, 34.81 percent done
INFO     | 2016-12-12 17:25:44,485 | progress   |       Finished subset 2100/6030, 34.83 percent done
INFO     | 2016-12-12 17:25:44,888 | progress   |       Finished subset 2101/6030, 34.84 percent done
INFO     | 2016-12-12 17:25:44,975 | progress   |       Finished subset 2102/6030, 34.86 percent done
INFO     | 2016-12-12 17:25:45,416 | progress   |       Finished subset 2103/6030, 34.88 percent done
INFO     | 2016-12-12 17:25:45,500 | progress   |       Finished subset 2104/6030, 34.89 percent done
INFO     | 2016-12-12 17:25:45,755 | progress   |       Finished subset 2105/6030, 34.91 percent done
INFO     | 2016-12-12 17:25:45,837 | progress   |       Finished subset 2106/6030, 34.93 percent done
INFO     | 2016-12-12 17:25:45,902 | progress   |       Finished subset 2107/6030, 34.94 percent done
INFO     | 2016-12-12 17:25:45,974 | progress   |       Finished subset 2108/6030, 34.96 percent done
INFO     | 2016-12-12 17:25:46,119 | progress   |       Finished subset 2109/6030, 34.98 percent done
INFO     | 2016-12-12 17:25:46,300 | progress   |       Finished subset 2110/6030, 34.99 percent done
INFO     | 2016-12-12 17:25:46,759 | progress   |       Finished subset 2111/6030, 35.01 percent done
INFO     | 2016-12-12 17:25:47,073 | progress   |       Finished subset 2112/6030, 35.02 percent done
INFO     | 2016-12-12 17:25:47,665 | progress   |       Finished subset 2113/6030, 35.04 percent done
INFO     | 2016-12-12 17:25:47,742 | progress   |       Finished subset 2114/6030, 35.06 percent done
INFO     | 2016-12-12 17:25:47,835 | progress   |       Finished subset 2115/6030, 35.07 percent done
INFO     | 2016-12-12 17:25:47,919 | progress   |       Finished subset 2116/6030, 35.09 percent done
INFO     | 2016-12-12 17:25:47,994 | progress   |       Finished subset 2117/6030, 35.11 percent done
INFO     | 2016-12-12 17:25:48,096 | progress   |       Finished subset 2118/6030, 35.12 percent done
INFO     | 2016-12-12 17:25:48,183 | progress   |       Finished subset 2119/6030, 35.14 percent done
INFO     | 2016-12-12 17:25:48,588 | progress   |       Finished subset 2120/6030, 35.16 percent done
INFO     | 2016-12-12 17:25:49,142 | progress   |       Finished subset 2121/6030, 35.17 percent done
INFO     | 2016-12-12 17:25:49,219 | progress   |       Finished subset 2122/6030, 35.19 percent done
INFO     | 2016-12-12 17:25:49,346 | progress   |       Finished subset 2123/6030, 35.21 percent done
INFO     | 2016-12-12 17:25:49,424 | progress   |       Finished subset 2124/6030, 35.22 percent done
INFO     | 2016-12-12 17:25:49,490 | progress   |       Finished subset 2125/6030, 35.24 percent done
INFO     | 2016-12-12 17:25:49,572 | progress   |       Finished subset 2126/6030, 35.26 percent done
INFO     | 2016-12-12 17:25:49,666 | progress   |       Finished subset 2127/6030, 35.27 percent done
INFO     | 2016-12-12 17:25:49,936 | progress   |       Finished subset 2128/6030, 35.29 percent done
INFO     | 2016-12-12 17:25:50,067 | progress   |       Finished subset 2129/6030, 35.31 percent done
INFO     | 2016-12-12 17:25:50,683 | progress   |       Finished subset 2130/6030, 35.32 percent done
INFO     | 2016-12-12 17:25:51,021 | progress   |       Finished subset 2131/6030, 35.34 percent done
INFO     | 2016-12-12 17:25:51,117 | progress   |       Finished subset 2132/6030, 35.36 percent done
INFO     | 2016-12-12 17:25:51,207 | progress   |       Finished subset 2133/6030, 35.37 percent done
INFO     | 2016-12-12 17:25:51,301 | progress   |       Finished subset 2134/6030, 35.39 percent done
INFO     | 2016-12-12 17:25:51,392 | progress   |       Finished subset 2135/6030, 35.41 percent done
INFO     | 2016-12-12 17:25:51,476 | progress   |       Finished subset 2136/6030, 35.42 percent done
INFO     | 2016-12-12 17:25:51,561 | progress   |       Finished subset 2137/6030, 35.44 percent done
INFO     | 2016-12-12 17:25:51,636 | progress   |       Finished subset 2138/6030, 35.46 percent done
INFO     | 2016-12-12 17:25:51,709 | progress   |       Finished subset 2139/6030, 35.47 percent done
INFO     | 2016-12-12 17:25:52,472 | progress   |       Finished subset 2140/6030, 35.49 percent done
INFO     | 2016-12-12 17:25:52,697 | progress   |       Finished subset 2141/6030, 35.51 percent done
INFO     | 2016-12-12 17:25:52,908 | progress   |       Finished subset 2142/6030, 35.52 percent done
